/*
	Voy a definir las claves que se van a manejar en el archivo

*/
asda
Claves = 
[
	"Referencia","Dia","Mes","Anio",
	"Tipo","Operacion","Provincia",
	"Superficie","Precio Venta","Vendedor"
]



/*
	Ahora viene el conjunto de registros que se van a cargar para el reporte
*/

Registros = 
[

{1,01,01,2004,"Parking","Alquiler","Lleida",291,2133903,"Carmen"}
{2,01,01,2004,"Local","Venta","Girona",199,1945424,"Pedro"}
{3,01,01,2004,"Oficina","Alquiler","Girona",82,712416,"Joaquín"}
{4,02,01,2004,"Parking","Alquiler","Girona",285,1815450,"Jesús"}
{5,02,01,2004,"Suelo","Venta","Tarragona",152,1138024,"María"}
{6,03,01,2004,"Industrial","Alquiler","Girona",131,953156,"Pedro"}
{7,03,01,2004,"Parking","Alquiler","Tarragona",69,406686,"Pedro"}
{8,03,01,2004,"Oficina","Venta","Girona",235,2158475,"Jesús"}
{9,04,01,2004,"Piso","Alquiler","Lleida",108,1024380,"Jesús"}
{10,04,01,2004,"Parking","Venta","Lleida",299,2042768,"Joaquín"}
{11,04,01,2004,"Oficina","Alquiler","Girona",124,627068,"Pedro"}
{12,04,01,2004,"Industrial","Venta","Girona",187,999328,"Carmen"}
{13,04,01,2004,"Parking","Venta","Barcelona",300,2937300,"Jesús"}
{14,04,01,2004,"Local","Venta","Tarragona",68,664700,"Carmen"}
{15,04,01,2004,"Industrial","Alquiler","Girona",176,820336,"Pedro"}
{16,05,01,2004,"Casa","Alquiler","Girona",179,937960,"Carmen"}
{17,05,01,2004,"Casa","Alquiler","Tarragona",58,358846,"Luisa"}
{18,06,01,2004,"Suelo","Venta","Barcelona",283,1679605,"Carmen"}
{19,07,01,2004,"Piso","Alquiler","Girona",55,472615,"Luisa"}
{20,08,01,2004,"Oficina","Alquiler","Barcelona",148,1169496,"María"}
{21,09,01,2004,"Industrial","Venta","Barcelona",228,2020992,"Carmen"}
{22,09,01,2004,"Oficina","Alquiler","Lleida",116,727552,"Pedro"}
{23,10,01,2004,"Casa","Alquiler","Girona",183,1438929,"Luisa"}
{24,10,01,2004,"Oficina","Alquiler","Tarragona",79,427390,"Joaquín"}
{25,10,01,2004,"Oficina","Alquiler","Barcelona",124,1170684,"Jesús"}
{26,10,01,2004,"Local","Alquiler","Tarragona",70,549780,"Jesús"}
{27,11,01,2004,"Local","Alquiler","Tarragona",70,659330,"Pedro"}
{28,12,01,2004,"Casa","Alquiler","Barcelona",187,1660560,"Joaquín"}
{29,12,01,2004,"Casa","Alquiler","Tarragona",91,753571,"Luisa"}
{30,12,01,2004,"Local","Alquiler","Tarragona",201,939072,"Carmen"}
{31,13,01,2004,"Industrial","Alquiler","Barcelona",142,1405374,"Jesús"}
{32,13,01,2004,"Casa","Alquiler","Girona",92,627348,"María"}
{33,15,01,2004,"Local","Alquiler","Barcelona",181,1504110,"María"}
{34,15,01,2004,"Casa","Venta","Barcelona",281,2483197,"María"}
{35,15,01,2004,"Industrial","Alquiler","Tarragona",257,1799771,"Luisa"}
{36,16,01,2004,"Industrial","Alquiler","Tarragona",140,1054340,"Luisa"}
{37,16,01,2004,"Local","Venta","Girona",229,1160572,"Pedro"}
{38,17,01,2004,"Suelo","Alquiler","Tarragona",300,1492800,"Joaquín"}
{39,18,01,2004,"Parking","Alquiler","Tarragona",215,1154980,"Joaquín"}
{40,18,01,2004,"Oficina","Venta","Girona",182,1057784,"Jesús"}
{41,18,01,2004,"Piso","Venta","Barcelona",230,1421860,"Jesús"}
{42,19,01,2004,"Oficina","Venta","Tarragona",168,1426992,"Jesús"}
{43,19,01,2004,"Oficina","Alquiler","Girona",74,579716,"María"}
{44,19,01,2004,"Casa","Venta","Girona",278,1537062,"María"}
{45,20,01,2004,"Oficina","Alquiler","Barcelona",287,2851058,"Joaquín"}
{46,20,01,2004,"Oficina","Alquiler","Lleida",224,1294048,"Carmen"}
{47,20,01,2004,"Piso","Alquiler","Barcelona",53,249418,"Luisa"}
{48,20,01,2004,"Industrial","Venta","Barcelona",284,1457488,"Jesús"}
{49,20,01,2004,"Local","Venta","Girona",40,321680,"Jesús"}
{50,20,01,2004,"Local","Alquiler","Tarragona",235,957625,"Carmen"}
{51,20,01,2004,"Industrial","Venta","Lleida",90,568620,"Joaquín"}
{52,22,01,2004,"Local","Alquiler","Lleida",206,1605564,"María"}
{53,22,01,2004,"Suelo","Alquiler","Tarragona",158,1438748,"Carmen"}
{54,22,01,2004,"Suelo","Alquiler","Barcelona",71,686996,"Luisa"}
{55,22,01,2004,"Local","Venta","Girona",127,983234,"Carmen"}
{56,23,01,2004,"Piso","Venta","Lleida",54,239220,"María"}
{57,23,01,2004,"Oficina","Alquiler","Lleida",54,512730,"Carmen"}
{58,24,01,2004,"Local","Alquiler","Girona",274,2287626,"María"}
{59,24,01,2004,"Industrial","Venta","Tarragona",166,1373816,"Joaquín"}
{60,24,01,2004,"Oficina","Alquiler","Lleida",270,1920240,"Jesús"}
{61,24,01,2004,"Casa","Venta","Tarragona",120,1140840,"Carmen"}
{62,24,01,2004,"Industrial","Venta","Tarragona",178,1142938,"Joaquín"}
{63,25,01,2004,"Piso","Venta","Barcelona",144,738144,"Luisa"}
{64,26,01,2004,"Industrial","Venta","Lleida",57,509010,"María"}
{65,26,01,2004,"Oficina","Venta","Tarragona",144,1436832,"Luisa"}
{66,27,01,2004,"Suelo","Venta","Lleida",272,2119424,"Pedro"}
{67,27,01,2004,"Industrial","Alquiler","Barcelona",219,948927,"Jesús"}
{68,27,01,2004,"Local","Alquiler","Barcelona",68,376992,"Luisa"}
{69,27,01,2004,"Local","Venta","Girona",248,2212408,"María"}
{70,28,01,2004,"Casa","Alquiler","Tarragona",179,1647695,"María"}
{71,28,01,2004,"Casa","Venta","Girona",235,1939925,"Carmen"}
{72,28,01,2004,"Suelo","Venta","Tarragona",216,1478952,"Carmen"}
{73,28,01,2004,"Parking","Alquiler","Barcelona",62,320044,"Joaquín"}
{74,29,01,2004,"Industrial","Venta","Girona",229,1098055,"Joaquín"}
{75,29,01,2004,"Suelo","Venta","Tarragona",41,187862,"Jesús"}
{76,29,01,2004,"Suelo","Alquiler","Tarragona",234,1757106,"Pedro"}
{77,30,01,2004,"Industrial","Alquiler","Tarragona",112,1104992,"Pedro"}
{78,31,01,2004,"Piso","Venta","Lleida",87,448485,"María"}
{79,31,01,2004,"Parking","Venta","Barcelona",298,2520484,"Carmen"}
{80,31,01,2004,"Parking","Alquiler","Barcelona",217,1339107,"Carmen"}
{81,01,02,2004,"Industrial","Alquiler","Barcelona",236,1812244,"Pedro"}
{82,02,02,2004,"Parking","Venta","Girona",117,1069731,"Pedro"}
{83,02,02,2004,"Suelo","Venta","Lleida",56,471072,"María"}
{84,02,02,2004,"Piso","Venta","Barcelona",94,470940,"Carmen"}
{85,02,02,2004,"Local","Alquiler","Barcelona",127,925322,"Joaquín"}
{86,03,02,2004,"Piso","Venta","Girona",275,2141700,"Jesús"}
{87,03,02,2004,"Industrial","Alquiler","Barcelona",93,778875,"Luisa"}
{88,03,02,2004,"Parking","Alquiler","Tarragona",58,421196,"Pedro"}
{89,04,02,2004,"Local","Alquiler","Barcelona",49,219716,"Jesús"}
{90,04,02,2004,"Suelo","Venta","Girona",292,2685816,"Pedro"}
{91,04,02,2004,"Industrial","Alquiler","Barcelona",123,723609,"Joaquín"}
{92,05,02,2004,"Piso","Alquiler","Barcelona",48,388032,"Jesús"}
{93,05,02,2004,"Industrial","Alquiler","Tarragona",132,922020,"Joaquín"}
{94,06,02,2004,"Industrial","Alquiler","Barcelona",177,965358,"Luisa"}
{95,06,02,2004,"Local","Venta","Barcelona",68,663816,"Joaquín"}
{96,07,02,2004,"Industrial","Alquiler","Tarragona",103,728931,"Jesús"}
{97,07,02,2004,"Suelo","Venta","Tarragona",96,625536,"Jesús"}
{98,07,02,2004,"Casa","Venta","Lleida",227,1467782,"Carmen"}
{99,07,02,2004,"Industrial","Alquiler","Girona",251,2067236,"María"}
{100,08,02,2004,"Local","Alquiler","Tarragona",125,531375,"Jesús"}
{101,08,02,2004,"Suelo","Alquiler","Girona",162,710694,"María"}
{102,08,02,2004,"Local","Venta","Barcelona",45,438435,"Luisa"}
{103,08,02,2004,"Casa","Alquiler","Girona",258,1188090,"María"}
{104,09,02,2004,"Oficina","Venta","Tarragona",104,699400,"Luisa"}
{105,10,02,2004,"Piso","Alquiler","Girona",238,1854496,"Luisa"}
{106,10,02,2004,"Piso","Alquiler","Lleida",300,2105700,"Pedro"}
{107,10,02,2004,"Suelo","Alquiler","Girona",222,1791318,"Jesús"}
{108,12,02,2004,"Suelo","Alquiler","Tarragona",187,1782297,"Joaquín"}
{109,12,02,2004,"Suelo","Alquiler","Barcelona",300,1528200,"Pedro"}
{110,12,02,2004,"Parking","Venta","Barcelona",206,1587642,"Luisa"}
